epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/scoreboards,val/F1,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
23,119,3760.199951171875,3868.043701171875,3868.449951171875,3890.43115234375,0.0,2.7883992195129395,0.01602701097726822,0.020916901528835297,0.017975781112909317,0.03211718052625656,0.29752084612846375,0.35242268443107605,0.3225560188293457,0.4538499414920807,0.08836782723665237,0.1158151775598526,0.09886094927787781,0.1603887379169464,,,,,,,,,,,,,,,
24,124,,,,,,,,,,,,,,,,,,,,,,0.8998313546180725,1.0,1.0,0.9049733281135559,0.9377777576446533,2.151033401489258,1.0,0.8998313546180725,1.0,0.9200000166893005,1.0,1.0
24,124,3743.91259765625,3836.293701171875,3862.53125,3888.731201171875,0.0,2.359102487564087,0.012292155995965004,0.011440824717283249,0.01168814580887556,0.020019108429551125,0.3043844699859619,0.33217114210128784,0.3035103380680084,0.4078962802886963,0.08401256054639816,0.08060027658939362,0.08016017824411392,0.12219665944576263,,,,,,,,,,,,,,,
25,129,,,,,,,,,,,,,,,,,,,,,,0.9034761786460876,1.0,1.0,0.9261892437934875,0.95333331823349,2.73964524269104,1.0,0.9034761786460876,1.0,0.9599999785423279,1.0,1.0
25,129,3731.91259765625,3840.331298828125,3851.512451171875,3882.949951171875,0.0,2.3661081790924072,0.011296436190605164,0.010734193958342075,0.012959311716258526,0.030186140909790993,0.271528959274292,0.28095927834510803,0.2905300259590149,0.42225179076194763,0.07648753374814987,0.07094080746173859,0.08484948426485062,0.1552008092403412,,,,,,,,,,,,,,,
26,134,,,,,,,,,,,,,,,,,,,,,,0.8944913744926453,1.0,1.0,0.9439231157302856,0.95333331823349,2.502795934677124,1.0,0.8944913744926453,1.0,0.9266666769981384,1.0,1.0
26,134,3711.41259765625,3824.875,3857.53125,3871.61865234375,0.0,2.7005887031555176,0.009842646308243275,0.015251383185386658,0.010581730864942074,0.0422639437019825,0.24261513352394104,0.35745638608932495,0.2734605669975281,0.5401329398155212,0.06749497354030609,0.09684593230485916,0.07390329241752625,0.2103683203458786,,,,,,,,,,,,,,,
27,139,,,,,,,,,,,,,,,,,,,,,,0.8698286414146423,1.0,1.0,0.9133355617523193,0.9422222375869751,2.4921393394470215,1.0,0.8698286414146423,1.0,0.8888888955116272,1.0,1.0
27,139,3760.21875,3857.94384765625,3867.581298828125,3881.39990234375,0.0,3.2984492778778076,0.020114896818995476,0.018260790035128593,0.01881934143602848,0.03895523399114609,0.3725293278694153,0.399389386177063,0.39442071318626404,0.5141627788543701,0.12516716122627258,0.11477971076965332,0.11622028052806854,0.2124306857585907,,,,,,,,,,,,,,,
28,144,,,,,,,,,,,,,,,,,,,,,,0.8502112030982971,1.0,1.0,0.8779098987579346,0.9088888764381409,3.058319091796875,1.0,0.8502112030982971,1.0,0.9066666960716248,1.0,1.0
28,144,3714.13134765625,3858.574951171875,3844.387451171875,3882.331298828125,0.0,3.2032687664031982,0.01612643338739872,0.018438296392560005,0.016611339524388313,0.02875533141195774,0.37259867787361145,0.44208407402038574,0.4102916121482849,0.5135151743888855,0.11630015075206757,0.11827117204666138,0.11584293842315674,0.18214687705039978,,,,,,,,,,,,,,,
29,149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,
29,149,,,,,,,,,,,,,,,,,,,,,,0.8795738220214844,1.0,1.0,0.924347996711731,0.9777777791023254,1.9618237018585205,1.0,0.8795738220214844,1.0,0.9333333373069763,1.0,1.0
29,149,3757.918701171875,3862.77490234375,3872.50634765625,3879.60009765625,7.5,2.284379005432129,0.011361563578248024,0.012104631401598454,0.01183529756963253,0.016973352059721947,0.267136812210083,0.3405865430831909,0.2775464951992035,0.43656009435653687,0.07722268253564835,0.08178490400314331,0.07909759134054184,0.11248244345188141,,,,,,,,,,,,,,,
30,154,,,,,,,,,,,,,,,,,,,,,,0.9532421231269836,1.0,1.0,0.9433900117874146,0.9666666388511658,1.5234429836273193,1.0,0.9532421231269836,1.0,0.9733333587646484,1.0,1.0
30,154,3792.65625,3849.14990234375,3871.925048828125,3874.8125,0.0,1.9128824472427368,0.009106284007430077,0.009038661606609821,0.008832121267914772,0.012876495718955994,0.25468650460243225,0.24873614311218262,0.24637551605701447,0.3209823966026306,0.07682937383651733,0.0745355486869812,0.0749630555510521,0.09508921205997467,,,,,,,,,,,,,,,
31,159,,,,,,,,,,,,,,,,,,,,,,0.9161729216575623,1.0,1.0,0.9641364216804504,0.9733333587646484,1.8909434080123901,1.0,0.9161729216575623,1.0,0.95333331823349,1.0,1.0
31,159,3823.6875,3863.324951171875,3886.10009765625,3888.956298828125,0.0,2.025613307952881,0.010063265450298786,0.012882417067885399,0.009801500476896763,0.023245718330144882,0.24577347934246063,0.2631097435951233,0.24803288280963898,0.3280990719795227,0.07196246087551117,0.07579076290130615,0.07058157026767731,0.11198186874389648,,,,,,,,,,,,,,,
32,164,,,,,,,,,,,,,,,,,,,,,,0.9302817583084106,1.0,1.0,0.9452615976333618,0.9711111187934875,1.7172060012817383,1.0,0.9302817583084106,1.0,0.9577777981758118,1.0,1.0
32,164,3803.14990234375,3848.012451171875,3883.112548828125,3885.89990234375,0.0,2.0900986194610596,0.009899457916617393,0.009540779516100883,0.011333161033689976,0.019124411046504974,0.2663673758506775,0.2889016568660736,0.2800644040107727,0.3886801600456238,0.06283742189407349,0.0624714270234108,0.06814084202051163,0.11484833061695099,,,,,,,,,,,,,,,
33,169,,,,,,,,,,,,,,,,,,,,,,0.9119179248809814,1.0,1.0,0.9440149664878845,0.9666666388511658,1.9986754655838013,1.0,0.9119179248809814,1.0,0.9333333373069763,1.0,1.0
33,169,3760.987548828125,3817.38134765625,3876.706298828125,3868.88134765625,0.0,2.334012508392334,0.01036353874951601,0.011096248403191566,0.011133469641208649,0.027463603764772415,0.277940034866333,0.31629928946495056,0.2851877212524414,0.4303947985172272,0.07806982845067978,0.07594664394855499,0.07927174866199493,0.12866534292697906,,,,,,,,,,,,,,,
34,174,,,,,,,,,,,,,,,,,,,,,,0.9418053030967712,1.0,1.0,0.9767225980758667,0.9822221994400024,1.471798300743103,1.0,0.9418053030967712,1.0,0.9666666388511658,1.0,1.0
34,174,3745.231201171875,3814.94384765625,3868.875,3874.72509765625,0.0,2.167558193206787,0.00803634338080883,0.00909967441111803,0.008558308705687523,0.02079068496823311,0.25881749391555786,0.29261651635169983,0.26832273602485657,0.4132383465766907,0.07239348441362381,0.0758185088634491,0.07494805753231049,0.12790915369987488,,,,,,,,,,,,,,,
35,179,,,,,,,,,,,,,,,,,,,,,,0.9200896620750427,1.0,1.0,0.9775486588478088,0.9866666793823242,1.7625914812088013,1.0,0.9200896620750427,1.0,0.9733333587646484,1.0,1.0
35,179,3758.06884765625,3837.206298828125,3870.41259765625,3874.168701171875,0.0,2.105289936065674,0.009952870197594166,0.009911920875310898,0.011388329789042473,0.02093222551047802,0.25489169359207153,0.2426917552947998,0.25795361399650574,0.37577566504478455,0.07630470395088196,0.07149956375360489,0.07856643944978714,0.13015452027320862,,,,,,,,,,,,,,,
36,184,,,,,,,,,,,,,,,,,,,,,,0.8984315395355225,1.0,1.0,0.9513823986053467,0.9800000190734863,1.7635698318481445,1.0,0.8984315395355225,1.0,0.9688888788223267,1.0,1.0
36,184,3788.83740234375,3839.262451171875,3870.293701171875,3884.606201171875,0.0,1.9218933582305908,0.008683556690812111,0.011998804286122322,0.008635014295578003,0.023196205496788025,0.2294687032699585,0.23417317867279053,0.23217856884002686,0.36590251326560974,0.05964193493127823,0.06229404732584953,0.057355426251888275,0.11950980126857758,,,,,,,,,,,,,,,
37,189,,,,,,,,,,,,,,,,,,,,,,0.9748567342758179,1.0,1.0,0.9648147821426392,0.9888888597488403,1.6237891912460327,1.0,0.9748567342758179,1.0,0.9888888597488403,1.0,1.0
37,189,3802.393798828125,3822.168701171875,3860.612548828125,3880.324951171875,0.0,1.9783403873443604,0.009584295563399792,0.009202614426612854,0.009137419983744621,0.01787509396672249,0.24015149474143982,0.23409923911094666,0.24139566719532013,0.35563230514526367,0.07737739384174347,0.07129906117916107,0.07296742498874664,0.11738835275173187,,,,,,,,,,,,,,,
38,194,,,,,,,,,,,,,,,,,,,,,,0.9209318161010742,1.0,1.0,0.9685045480728149,0.995555579662323,1.5383961200714111,1.0,0.9209318161010742,1.0,0.9822221994400024,1.0,1.0
38,194,3831.206298828125,3866.262451171875,3874.39990234375,3892.5625,0.0,2.1314857006073,0.008296160958707333,0.010178267024457455,0.008615447208285332,0.019631708040833473,0.24369680881500244,0.28263598680496216,0.25025588274002075,0.4310051500797272,0.06829240173101425,0.07419712841510773,0.06484091281890869,0.13781145215034485,,,,,,,,,,,,,,,
39,199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,
39,199,,,,,,,,,,,,,,,,,,,,,,0.8797036409378052,1.0,1.0,0.958123505115509,0.9911110997200012,1.9866713285446167,1.0,0.8797036409378052,1.0,0.9355555772781372,1.0,1.0
39,199,3849.03125,3872.012451171875,3880.96240234375,3896.481201171875,0.0,2.080732822418213,0.01091194711625576,0.009328006766736507,0.0109156658872962,0.017598535865545273,0.2540709972381592,0.23878416419029236,0.2532283663749695,0.3747604489326477,0.08444887399673462,0.0741637572646141,0.08078654110431671,0.11865992844104767,,,,,,,,,,,,,,,
40,204,,,,,,,,,,,,,,,,,,,,,,0.8976156115531921,1.0,1.0,0.97133469581604,0.9844444394111633,2.16707444190979,1.0,0.8976156115531921,1.0,0.9066666960716248,1.0,1.0
40,204,3832.81884765625,3855.90625,3860.512451171875,3887.53759765625,0.0,2.130364418029785,0.010772507637739182,0.01123794261366129,0.010152139700949192,0.023779815062880516,0.25857001543045044,0.26343244314193726,0.25465723872184753,0.3822239637374878,0.0728321522474289,0.07336895167827606,0.06950768083333969,0.1301756650209427,,,,,,,,,,,,,,,
41,209,,,,,,,,,,,,,,,,,,,,,,0.9358603358268738,1.0,1.0,0.9827077388763428,0.9866666793823242,1.686693549156189,1.0,0.9358603358268738,1.0,0.95333331823349,1.0,1.0
41,209,3814.77490234375,3874.59375,3859.28759765625,3891.25,0.0,2.3809056282043457,0.011049444787204266,0.012045050039887428,0.010394429787993431,0.02910558506846428,0.2780706286430359,0.31988024711608887,0.2920207381248474,0.41470497846603394,0.07848667353391647,0.07928606122732162,0.07740546762943268,0.14644990861415863,,,,,,,,,,,,,,,
42,214,,,,,,,,,,,,,,,,,,,,,,0.9334146976470947,1.0,1.0,0.9678871035575867,0.9800000190734863,1.7317568063735962,1.0,0.9334146976470947,1.0,0.9577777981758118,1.0,1.0
42,214,3816.050048828125,3884.206298828125,3862.106201171875,3895.91259765625,0.0,1.8041846752166748,0.007405837532132864,0.008429808542132378,0.007956416346132755,0.01599910296499729,0.2259342223405838,0.2393520623445511,0.23204028606414795,0.3315584063529968,0.059049952775239944,0.0625758096575737,0.060980211943387985,0.10556582361459732,,,,,,,,,,,,,,,
43,219,,,,,,,,,,,,,,,,,,,,,,0.9630079865455627,1.0,1.0,0.9640040993690491,0.9844444394111633,1.9353312253952026,1.0,0.9630079865455627,1.0,0.9733333587646484,1.0,1.0
43,219,3844.21875,3880.856201171875,3856.574951171875,3892.25,0.0,1.9517180919647217,0.008308983407914639,0.008798924274742603,0.008860176429152489,0.017694588750600815,0.24233444035053253,0.23900239169597626,0.24150733649730682,0.3681987226009369,0.06574609875679016,0.06829948723316193,0.06777928024530411,0.11935601383447647,,,,,,,,,,,,,,,
44,224,,,,,,,,,,,,,,,,,,,,,,0.9620141386985779,1.0,1.0,0.9853070974349976,0.9911110997200012,1.3414558172225952,1.0,0.9620141386985779,1.0,0.9755555391311646,1.0,1.0
44,224,3833.78759765625,3868.800048828125,3826.69384765625,3889.19384765625,0.0,1.674234390258789,0.00915068294852972,0.007209556642919779,0.008426015265285969,0.014558063820004463,0.22862665355205536,0.19862231612205505,0.22001509368419647,0.310118705034256,0.0616539791226387,0.051930464804172516,0.059023864567279816,0.08745675534009933,,,,,,,,,,,,,,,
45,229,,,,,,,,,,,,,,,,,,,,,,0.9833535552024841,1.0,1.0,0.9882612228393555,0.9933333396911621,1.1651276350021362,1.0,0.9833535552024841,1.0,0.9888888597488403,1.0,1.0
45,229,3830.43115234375,3881.96240234375,3837.99365234375,3895.143798828125,0.0,1.5309555530548096,0.007163723465055227,0.006909489631652832,0.006998980883508921,0.015666205435991287,0.19250819087028503,0.18790608644485474,0.19095930457115173,0.30574068427085876,0.04737811163067818,0.04803690314292908,0.04781065881252289,0.09184882789850235,,,,,,,,,,,,,,,
46,234,,,,,,,,,,,,,,,,,,,,,,0.9430474638938904,1.0,1.0,0.9881866574287415,0.9933333396911621,1.5000123977661133,1.0,0.9430474638938904,1.0,0.9711111187934875,1.0,1.0
46,234,3838.68115234375,3873.33740234375,3833.60009765625,3893.3125,0.0,1.8253843784332275,0.007543524261564016,0.007779517211019993,0.008267177268862724,0.019067665562033653,0.21492290496826172,0.22401376068592072,0.23090720176696777,0.37273773550987244,0.054985832422971725,0.05608747527003288,0.059519797563552856,0.11416355520486832,,,,,,,,,,,,,,,
47,239,,,,,,,,,,,,,,,,,,,,,,0.9023715257644653,1.0,1.0,0.9818459749221802,0.9866666793823242,1.972124457359314,1.0,0.9023715257644653,1.0,0.9244444370269775,1.0,1.0
47,239,3826.74365234375,3873.262451171875,3844.21875,3894.16259765625,0.0,1.7764852046966553,0.007480391766875982,0.007508153561502695,0.007543194107711315,0.022108402103185654,0.2018672227859497,0.2195388525724411,0.2091725766658783,0.349623441696167,0.05303637310862541,0.05691211670637131,0.054703302681446075,0.12188956886529922,,,,,,,,,,,,,,,
48,244,,,,,,,,,,,,,,,,,,,,,,0.9463104009628296,1.0,1.0,0.9595130085945129,0.9688888788223267,1.7256675958633423,1.0,0.9463104009628296,1.0,0.9644444584846497,1.0,1.0
48,244,3827.831298828125,3879.84375,3842.18115234375,3897.24365234375,0.0,1.8733571767807007,0.0072363861836493015,0.008836899884045124,0.008123127743601799,0.023060310631990433,0.20848789811134338,0.22417227923870087,0.2265194207429886,0.38715827465057373,0.05480610206723213,0.05604572966694832,0.056934796273708344,0.12758119404315948,,,,,,,,,,,,,,,
49,249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,
49,249,,,,,,,,,,,,,,,,,,,,,,0.9377690553665161,1.0,1.0,0.9648745656013489,0.9755555391311646,1.5722414255142212,1.0,0.9377690553665161,1.0,0.9577777981758118,1.0,1.0
49,249,3765.606201171875,3847.393798828125,3785.137451171875,3887.081298828125,0.0,1.916724443435669,0.007591227535158396,0.008429204113781452,0.007670433260500431,0.012610184960067272,0.24349090456962585,0.2522027790546417,0.24809083342552185,0.36501365900039673,0.0707409530878067,0.07254010438919067,0.07125973701477051,0.0986698642373085,,,,,,,,,,,,,,,
